code_insee,seats_real_2020
08479,11
08480,27
08481,11
08482,11
08483,15
08484,7
08485,11
08486,15
08487,19
08488,23
08489,10
08490,28
08491,29
08492,11
08494,11
08496,11
08497,15
08498,11
08499,11
08500,7
08501,7
08502,11
08503,11
09001,7
09002,15
09003,7
09004,11
09005,11
09006,7
09007,7
09008,10
09009,11
09011,7
09012,7
09013,7
09014,11
09015,15
09016,11
09017,11
09018,7
09019,15
09020,7
09021,11
09022,11
09023,11
09024,11
09025,7
09026,11
09027,7
09029,11
09030,11
09031,7
09032,15
09033,7
09034,7
09035,11
09037,6
09038,11
09039,11
09040,11
09041,10
09042,15
09043,15
09044,11
09045,11
09046,7
09047,12
09048,7
09049,11
09050,14
09051,11
09052,11
09053,7
09054,11
09055,7
09056,11
09057,11
09058,11
09059,11
09060,15
09061,15
09062,15
09063,7
09064,7
09065,11
09066,15
09067,11
09068,7
09069,7
09070,11
09071,11
09072,7
09073,11
09074,10
09075,11
09076,11
09077,11
09078,7
09079,15
09080,11
09081,11
09082,11
09083,7
09084,6
09085,11
09086,11
09087,7
09088,7
09089,7
09090,7
09091,11
09092,7
09093,11
09094,11
09095,10
09096,7
09097,10
09098,7
09099,11
09100,7
09101,11
09102,11
09103,15
09104,15
09105,14
09106,11
09107,15
09108,11
09109,11
09110,7
09111,11
09113,15
09114,11
09115,11
09116,11
09117,11
09118,11
09119,15
09120,11
09121,15
09122,29
09123,11
09124,15
09125,11
09126,7
09127,11
09128,11
09129,11
09130,15
09131,11
09132,11
09133,7
09134,7
09136,7
09137,11
09138,11
09139,7
09140,11
09141,6
09142,11
09143,7
09145,11
09146,7
09147,11
09148,11
09149,11
09150,11
09151,7
09152,7
09153,11
09154,7
09155,6
09156,6
09157,18
09158,11
09159,7
09160,29
09161,15
09162,7
09163,7
09164,11
09165,11
09166,7
09167,19
09168,11
09169,11
09170,11
09171,7
09172,7
09173,11
09174,11
09175,7
09176,15
09177,11
09178,7
09179,7
09180,11
09181,15
09182,15
09183,10
09184,7
09185,27
09186,11
09187,11
09188,15
09189,11
09190,11
09192,11
09193,7
09194,23
09195,7
09196,7
09197,7
09198,11
09199,15
09200,11
09201,7
09202,11
09203,9
09204,11
09205,7
09206,11
09207,15
09208,11
09209,15
09210,11
09211,11
09212,7
09213,11
09214,15
09215,11
09216,7
09217,11
09218,7
09219,11
09220,11
09221,11
09222,7
09223,15
09224,11
09225,33
09226,7
09227,11
09228,11
09229,11
09230,7
09231,11
09232,7
09233,7
09234,11
09235,15
09236,11
09237,7
09238,14
09239,11
09240,11
09241,11
09242,7
09243,7
09244,15
09245,15
09246,15
09247,11
09249,11
09250,7
09251,11
09252,7
09253,11
09254,11
09255,7
09256,7
09257,15
09258,11
09259,10
09260,7
09261,29
09262,11
09263,7
09264,15
09265,23
09266,6
09267,11
09268,15
09269,11
09270,11
09271,7
09272,15
09273,15
09274,11
09275,11
09276,11
09277,15
09279,7
09280,15
09281,11
09282,27
09283,10
09284,11
09285,15
09287,6
09289,15
09290,11
09291,11
09292,6
09293,15
09294,7
09295,7
09296,15
09297,7
09298,7
09299,11
09300,11
09301,11
09303,11
09304,7
09305,11
09306,23
09307,11
09308,11
09309,11
09310,7
09311,7
09312,23
09313,11
09314,11
09315,11
09316,7
09318,10
09319,10
09320,7
09321,11
09322,11
09323,7
09324,23
09325,7
09326,11
09327,11
09328,11
09329,15
09330,7
09331,15
09332,19
09334,19
09335,7
09336,15
09338,11
09339,14
09340,11
09341,11
09342,11
10002,11
10003,29
10004,11
10005,11
10006,23
10007,9
10008,11
10009,7
10010,7
10011,11
10012,10
10013,11
10014,11
10015,11
10017,11
10018,15
10019,11
10020,15
10021,11
10022,11
10023,11
10024,11
10025,11
10026,7
10027,6
10028,11
10029,9
10030,15
10031,11
10032,11
10033,27
10034,23
10035,15
10037,11
10038,11
10039,11
10040,11
10041,5
10042,11
10043,11
10044,5
10045,11
10046,8
10047,7
10048,11
10049,10
10050,11
10051,15
10052,11
10053,14
10054,11
10055,11
10056,11
10057,7
10058,11
10059,11
10060,23
10061,15
10062,11
10063,11
10064,23
10065,7
10066,11
10067,19
10068,11
10069,11
10070,15
10071,7
10072,7
10073,11
10074,15
10075,11
10076,11
10077,11
10078,7
10079,10
10080,15
10081,33
10082,11
10083,11
10084,15
10085,7
10086,11
10087,7
10089,15
10090,11
10091,11
10092,11
10093,11
10094,15
10095,11
10096,11
10097,11
10098,11
10099,15
10100,15
10101,11
10102,11
10103,11
10104,11
10105,7
10106,10
10107,11
10108,7
10109,11
10110,14
10111,11
10112,10
10113,10
10114,15
10115,19
10116,11
10117,10
10118,7
10119,11
10120,11
10121,11
10122,11
10123,15
10124,11
10125,10
10126,11
10127,6
10128,7
10129,11
10130,11
10131,11
10132,10
10133,11
10134,7
10135,11
10136,11
10137,7
10138,11
10139,11
10140,15
10141,14
10142,19
10143,11
10144,11
10145,11
10146,7
10147,11
10148,11
10149,11
10150,11
10151,14
10153,15
10154,7
10155,11
10156,15
10157,11
10158,15
10159,7
10160,7
10161,7
10162,10
10163,7
10164,15
10165,11
10166,11
10167,7
10168,7
10169,11
10170,11
10171,11
10172,11
10173,10
10174,11
10175,11
10176,11
10177,10
10178,11
10179,11
10180,7
10181,11
10182,10
10183,7
10184,11
10185,11
10186,14
10187,11
10188,11
10189,6
10190,15
10191,15
10192,11
10193,11
10194,7
10195,11
10196,10
10197,11
10198,11
10199,11
10200,7
10201,6
10202,11
10203,11
10204,11
10205,7
10206,11
10207,11
10208,11
10209,19
10210,11
10211,15
10212,10
10213,10
10214,7
10215,10
10216,19
10217,6
10218,11
10219,7
10220,15
10221,11
10222,11
10223,15
10224,19
10225,11
10226,11
10227,10
10228,11
10229,11
10230,15
10231,15
10232,11
10233,19
10234,11
10235,7
10236,7
10237,15
10238,11
10239,15
10240,11
10241,7
10242,11
10243,10
10245,15
10246,11
10247,11
10248,11
10249,11
10250,11
10251,11
10252,6
10253,11
10254,11
10255,11
10256,11
10257,7
10258,11
10259,11
10260,14
10261,15
10262,11
10263,11
10264,9
10265,23
10266,7
10267,11
10268,29
10269,10
10270,11
10271,15
10272,11
10273,7
10274,11
10275,15
10276,11
10278,11
10279,7
10280,15
10281,11
10282,15
10283,11
10284,11
10285,6
10286,11
10287,15
10288,11
10289,15
10290,11
10291,11
10293,11
10294,7
10295,11
10296,11
10297,29
10298,15
10299,15
10300,11
10301,11
10302,7
10303,7
10304,11
10305,7
10306,11
10307,11
10308,11
10309,6
10310,11
10312,11
10313,11
10314,11
10315,7
10316,11
10317,15
10318,11
10319,11
10320,11
10321,23
10323,33
10324,11
10325,27
10326,11
10327,11
10328,11
10329,15
10330,11
10331,14
10332,9
10333,33
10334,15
10335,11
10336,11
10337,7
10338,10
10339,11
10340,19
10341,11
10342,11
10343,29
10344,15
10345,11
10346,7
10347,11
10348,10
10349,23
10350,15
10351,11
10352,19
10353,15
10354,11
10355,7
10356,10
10357,22
10358,15
10359,15
10360,15
10361,11
10362,33
10363,15
10364,7
10365,11
10366,7
10367,15
10368,15
10369,11
10370,11
10371,11
10372,11
10373,11
10374,11
10375,11
10376,11
10377,11
10378,7
10379,11
10380,7
10381,15
10382,15
10383,11
10384,11
10386,11
10387,49
10388,7
10389,11
10390,11
10391,11
10392,11
10393,11
10394,11
10395,11
10396,14
10397,11
10398,7
10399,14
10400,11
10401,19
10402,11
10403,7
10404,11
10405,7
10406,19
10408,10
10409,15
10410,11
10411,7
10412,15
10414,11
10416,11
10417,11
10418,11
10419,15
10420,23
10421,11
10422,11
10423,11
10424,7
10425,10
10426,15
10427,11
10428,11
10429,11
10430,7
10431,7
10432,7
10433,11
10434,7
10435,11
10436,11
10437,15
10438,11
10439,11
10440,11
10441,11
10442,15
10443,7
10444,11
10445,7
11001,15
11002,11
11003,11
11004,11
11005,15
11006,7
11007,11
11008,11
11009,19
11010,7
11011,11
11012,19
11013,11
11014,19
11015,11
11016,7
11017,7
11018,15
11019,7
11020,6
11021,15
11022,15
11023,15
11024,14
11025,11
11026,11
11027,15
11028,11
11029,7
11030,11
11031,7
11032,10
11033,15
11034,15
11035,10
11036,11
11037,15
11038,7
11039,7
11040,19
11041,15
11042,11
11043,11
11044,11
11045,11
11046,7
11047,7
11048,15
11049,23
11051,10
11052,10
11053,11
11054,11
11055,11
11056,11
11057,7
11058,11
11059,11
11060,7
11061,11
11062,6
11063,15
11064,11
11065,7
11066,7
11067,19
11068,15
11069,43
11070,11
11071,11
11072,11
11073,7
11074,11
11075,11
11076,33
11077,11
11078,11
11079,11
11080,15
11081,19
11082,7
11083,7
11084,14
11085,15
11086,15
11087,7
11088,19
11089,11
11090,15
11091,15
11092,6
11093,7
11094,7
11095,11
11096,7
11098,15
11099,22
11100,6
11101,7
11102,15
11103,15
11104,7
11105,15
11106,29
11107,7
11108,7
11109,7
11110,11
11111,15
11112,7
11113,11
11114,7
11115,14
11116,27
11117,11
11118,6
11119,11
11120,15
11121,11
11122,15
11123,10
11124,15
11125,11
11126,11
11127,7
11128,11
11129,19
11130,11
11131,19
11132,15
11133,7
11134,7
11135,7
11136,15
11137,11
11138,15
11139,7
11140,15
11141,11
11142,11
11143,11
11144,15
11145,27
11146,11
11147,6
11148,15
11149,7
11150,11
11151,11
11152,10
11153,11
11154,7
11155,7
11156,11
11157,11
11158,11
11159,11
11160,7
11161,11
11162,7
11163,7
11164,15
11165,11
11166,7
11167,11
11168,7
11169,7
11170,29
11172,15
11173,11
11174,7
11175,11
11176,7
11177,7
11178,15
11179,7
11180,7
11181,11
11182,11
11183,11
11184,7
11185,15
11186,7
11187,7
11188,19
11189,7
11190,15
11191,11
11192,15
11193,11
11194,11
11195,11
11196,11
11197,15
11198,15
11199,15
11200,11
11201,13
11202,27
11203,33
11204,7
11205,11
11206,32
11207,11
11208,7
11209,11
11210,15
11211,15
11212,15
11213,5
11214,11
11215,15
11216,9
11217,15
11218,7
11219,7
11220,15
11221,11
11222,10
11223,7
11224,7
11225,15
11226,7
11227,7
11228,11
11229,7
11230,6
11231,7
11232,7
11233,15
11234,11
11235,7
11236,11
11238,11
11239,7
11240,15
11241,11
11242,11
11243,15
11244,7
11245,7
11246,7
11247,7
11248,7
11249,7
11250,7
11251,19
11252,11
11253,15
11254,19
11255,15
11256,15
11257,11
11258,19
11259,15
11260,11
11261,15
11262,45
11263,11
11264,15
11265,7
11266,29
11267,15
11268,11
11269,19
11270,11
11271,7
11272,19
11273,15
11274,11
11275,11
11276,15
11277,7
11278,7
11279,23
11280,15
11281,15
11282,7
11283,7
11284,11
11285,15
11286,15
11287,7
11288,19
11289,15
11290,11
11291,11
11292,11
11293,15
11294,7
11295,15
11296,15
11297,11
11299,15
11300,11
11301,15
11302,11
11303,11
11304,28
11305,7
11306,7
11307,11
11308,11
11309,7
11310,11
11311,11
11312,9
11313,11
11314,7
11315,19
11316,11
11317,10
11318,11
11319,7
11320,11
11321,7
11322,15
11323,15
11324,15
11325,11
11326,6
11327,11
11328,11
11330,15
11331,7
11332,15
11333,11
11334,11
11335,7
11336,11
11337,11
11338,7
11339,15
11340,15
11341,11
11342,11
11343,11
11344,15
11345,11
11346,11
11347,11
11348,7
11350,7
11351,15
11352,7
11353,19
11354,7
11355,11
11356,15
11357,11
11358,6
11359,11
11360,19
11361,15
11362,11
11363,11
11364,11
11365,7
11366,15
11367,15
11368,11
11369,23
11370,23
11371,15
11372,11
11373,7
11374,7
11375,6
11376,7
11377,7
11378,11
11379,29
11380,11
11381,11
11382,11
11383,11
11384,10
11385,11
11386,11
11387,11
11388,7
11389,7
11390,15
11391,7
11392,9
11393,11
11394,11
11395,7
11396,15
11397,27
11398,11
11399,11
11400,11
11401,15
11402,7
11404,15
11405,15
11406,7
11407,10
11408,11
11409,11
11410,15
11411,11
11412,7
11413,11
11414,7
11415,11
11416,11
11417,10
11418,15
11419,7
11420,11
11421,15
11422,11
11423,11
11424,7
11425,19
11426,15
11427,11
11428,11
11429,27
11430,15
11431,11
11432,11
11433,15
11434,15
11435,11
11436,11
11437,15
11438,11
11439,11
11440,7
11441,23
12001,15
12002,15
12003,11
12004,11
12006,11
12007,11
12008,15
12009,6
12010,11
12011,15
12012,15
12013,27
12015,11
12016,14
12017,11
12018,11
12019,7
12021,23
12022,11
12023,11
12024,11
12025,15
12026,15
12027,11
12028,15
12029,11
12030,11
12031,11
12032,15
12033,23
12034,11
12035,11
12036,15
12037,15
12038,11
12039,11
12041,11
12042,11
12043,19
12044,15
12045,11
12046,15
12047,11
12048,11
12049,11
12050,11
12051,11
12052,27
12053,11
12054,11
12055,7
12056,23
12057,15
12058,10
12059,15
12060,11
12061,15
12062,11
12063,15
12064,10
12065,11
12066,15
12067,7
12068,15
12069,11
12070,15
12071,11
12072,11
12073,15
12074,11
12075,11
12076,23
12077,15
12078,11
12079,11
12080,11
12082,11
12083,19
12084,19
12085,11
12086,11
12088,11
12089,29
12090,27
12091,10
12092,15
12093,10
12094,15
12095,11
12096,27
12097,11
12098,11
12099,11
12100,19
12101,15
12102,19
12103,11
12104,11
12105,15
12106,15
12107,11
12108,11
12109,11
12110,11
12111,15
12113,11
12115,11
12116,10
12118,15
12119,15
12120,23
12121,15
12122,11
12124,11
12125,11
12127,15
12128,11
12129,11
12130,15
12131,15
12133,29
12134,11
12135,11
12136,15
12137,15
12138,19
12139,11
12140,15
12141,11
12142,15
12143,7
12144,11
12145,35
12146,19
12147,11
12148,15
12149,9
12150,15
12151,11
12152,10
12153,11
12154,15
12155,11
12156,15
12157,19
12158,11
12159,15
12160,11
12161,15
12162,15
12163,11
12164,15
12165,11
12166,11
12167,15
12168,15
12169,19
12170,11
12171,15
12172,15
12174,23
12175,11
12176,33
12177,19
12178,11
12179,5
12180,7
12181,11
12182,11
12183,11
12184,11
12185,19
12186,11
12187,11
12188,11
12189,11
12190,11
12191,11
12192,11
12193,11
12194,14
12195,11
12197,19
12198,19
12199,19
12200,15
12201,15
12202,35
12203,15
12204,11
12205,15
12206,15
12207,11
12208,29
12209,15
12210,11
12211,11
12212,7
12213,15
12214,15
12215,15
12216,15
12217,15
12219,11
12220,11
12221,11
12222,11
12223,23
12224,23
12225,18
12226,11
12227,11
12228,11
12229,11
12230,11
12231,15
12232,11
12233,11
12234,14
12235,10
12236,11
12237,15
12238,11
12239,11
12240,11
12241,19
12242,10
12243,15
12244,15
12246,15
12247,11
12248,15
12249,11
12250,11
12251,11
12252,11
12253,15
12254,19
12255,15
12256,11
12257,15
12258,14
12259,15
12260,11
12261,11
12262,15
12263,15
12264,23
12265,15
12266,14
12267,15
12268,11
12269,11
12270,29
12272,15
12273,10
12274,11
12275,7
12276,11
12277,15
12278,10
12280,11
12281,14
12282,11
12283,15
12284,11
12286,15
12287,15
12288,19
12289,11
12290,11
12291,11
12292,11
12293,11
12294,15
12295,7
12296,15
12297,15
12298,11
12299,15
12300,33
12301,19
12303,11
12305,15
12307,11
13001,55
13002,35
13003,23
13004,45
13005,43
13006,19
13007,33
13008,15
13009,14
13010,27
13011,11
13012,15
13013,19
13014,33
13015,33
13016,29
13017,19
13018,24
13019,29
13020,19
13021,29
13022,29
13023,27
13024,23
13025,19
13026,31
13027,33
13028,38
13029,15
13030,29
13031,27
13032,29
13033,29
13034,19
13035,29
13036,27
13037,29
13038,26
13039,33
13040,33
13041,35
13042,29
13043,29
13044,29
13045,27
13046,27
13047,43
13048,27
13049,19
13050,29
13051,29
13052,23
13053,29
13054,39
13055,101
13056,43
13057,15
13058,19
13059,27
13060,29
13061,11
13062,27
13063,35
13064,23
13065,23
13066,29
13067,23
13068,19
13069,33
13070,29
13071,35
13072,23
13073,29
13074,29
13075,33
13076,23
13077,33
13078,29
13079,19
13080,29
13081,32
13082,27
13083,27
13084,29
13085,29
13086,29
13087,27
13088,29
13089,23
13090,11
13091,29
13092,29
13093,11
13094,19
13095,15
13096,19
13097,33
13098,29
13099,15
13100,29
13101,23
13102,29
13103,43
13104,29
13105,29
13106,33
13107,29
13108,33
13109,19
13110,33
13111,15
13112,29
13113,29
13114,29
13115,19
13116,15
13117,39
13118,27
13119,29
14001,15
14003,11
14005,23
14006,15
14007,11
14009,15
14011,23
14012,10
14014,19
14015,15
14016,11
14019,11
14020,27
14021,11
14022,15
14023,7
14024,15
14025,11
14026,15
14027,31
14030,19
14032,11
14033,11
14034,15
14035,18
14036,11
14037,19
14038,15
14039,15
14040,11
14041,11
14042,15
14043,7
14044,15
14045,11
14046,19
14047,32
14049,11
14050,11
14053,10
14054,11
14055,11
14057,15
14059,10
14060,19
14061,69
14062,10
14063,11
14064,11
14066,19
14068,23
14069,14
14070,11
14076,29
14077,15
14078,11
14079,19
14080,9
14082,9
14083,15
14084,11
14085,15
14086,11
14087,11
14088,11
14089,11
14090,15
14091,11
14092,19
14093,11
14096,11
14097,11
14098,33
14100,19
14101,27
14102,15
14103,11
14104,11
14106,15
14107,11
14110,11
14111,11
14116,11
14117,27
14118,55
14119,19
14120,15
14121,11
14122,11
14123,19
14124,15
14125,19
14126,19
14127,15
14130,11
14131,11
14132,11
14134,11
14135,10
14136,9
14137,23
14138,11
14140,11
14141,11
14143,23
14145,15
14146,11
14147,11
14149,11
14150,19
14159,11
14160,11
14161,11
14162,15
14163,11
14165,11
14166,19
14167,29
14168,11
14169,11
14171,9
14172,11
14173,11
14174,29
14175,11
14177,15
14179,10
14180,11
14181,27
14182,11
14183,7
14184,11
14190,11
14191,27
14193,15
14194,15
14195,11
14196,11
14197,15
14198,11
14200,23
14202,11
14203,11
14204,11
14205,11
14206,11
14207,15
14209,15
14211,11
14214,11
14215,19
14216,11
14218,11
14220,27
14221,23
14223,7
14224,7
14225,29
14226,11
14227,11
14228,29
14229,19
14230,11
14231,11
14232,11
14236,15
14237,14
14238,11
14239,11
14240,15
14241,15
14242,19
14243,15
14244,11
14245,11
14246,15
14248,11
14249,15
14250,11
14251,15
14252,11
14254,19
14256,11
14257,19
14258,29
14260,10
14261,11
14266,15
14269,11
14270,11
14271,27
14272,7
14273,11
14274,19
14275,11
14276,11
14277,19
14278,15
14280,11
14281,19
14282,11
14283,11
14284,11
14285,7
14286,11
14287,19
14288,15
14289,15
14290,15
14291,11
14293,11
14297,15
14298,10
14299,15
14300,7
14301,27
14302,11
14303,15
14304,15
14305,15
14306,11
14308,11
14309,15
14310,15
14311,15
14312,16
14316,11
14318,15
14319,15
14320,11
14322,11
14325,23
14326,15
14327,35
14328,15
14329,7
14332,14
14333,29
14334,11
14335,11
14336,11
14337,11
14338,19
14341,33
14342,27
14342CD01,1
14343,7
14344,11
14345,11
14346,15
14347,19
14348,7
14349,23
14352,15
14353,11
14354,19
14355,19
14357,19
14358,7
14360,11
14362,11
14364,11
14365,17
14366,35
14367,11
14368,11
14369,11
14370,23
14371,69
14374,11
14375,11
14377,15
14378,11
14379,11
14380,11
14381,7
14383,23
14384,23
14385,11
14389,11
14390,11
14391,11
14393,11
14394,11
14396,15
14397,11
14398,15
14399,11
14400,11
14401,11
14402,11
14403,15
14404,11
14405,11
14406,15
14407,19
14408,19
14409,18
14410,19
14411,11
14412,7
14419,11
14421,13
14424,11
14425,11
14426,10
14427,11
14430,11
14431,59
14435,11
14436,15
14437,29
14438,15
14439,7
14445,11
14446,7
14448,7
14449,11
14452,15
14453,11
14454,19
14455,11
14456,23
14457,11
14458,13
14460,15
14461,11
14465,11
14466,11
14467,11
14468,11
14469,7
14473,11
14474,15
14475,23
14476,11
14478,19
14480,15
14482,11
14483,11
14484,11
14486,15
14487,15
14488,29
14491,11
14492,11
14494,11
14495,15
14496,7
14497,11
14498,11
14499,15
14500,11
14501,11
14502,7
14504,15
14506,11
14509,11
14510,7
14511,7
14512,7
14514,29
14515,19
14516,19
14519,11
14520,15
14522,11
14524,11
14527,19
14528,11
14529,11
14530,19
14531,7
14533,7
14534,11
14535,15
14536,23
14538,23
14540,11
14541,11
14542,15
14543,22
14546,11
14547,11
14550,11
14552,14
14554,23
14555,11
14556,19
14557,15
14558,15
14559,11
14562,19
14563,11
14565,11
14566,23
14569,11
14570,27
14571,11
14572,15
14574,19
14575,11
14576,19
14578,14
14579,19
14582,15
14586,11
14587,19
14588,10
14589,15
14590,10
14591,18
14592,15
14593,15
14595,11
14598,11
14601,11
14602,11
14603,15
14605,11
14606,11
14607,11
14609,15
14610,19
14613,11
14614,15
14619,10
14620,11
14621,11
14622,11
14623,23
14625,15
14626,14
14627,11
14630,15
14635,10
14637,11
14639,11
14640,11
14643,15
14644,15
14645,11
14646,11
14648,11
14649,11
14650,11
14651,11
14652,7
14654,57
14656,15
14657,11
14658,41
14659,15
14660,7
14661,11
14663,19
14664,11
14665,11
14666,19
14667,11
14668,11
14669,11
14672,19
14674,9
14675,19
14676,14
14677,11
14678,14
14679,15
14680,11
14681,11
14682,11
14684,11
14685,19
14687,11
14689,29
14692,19
14694,15
14698,10
14699,27
14700,15
14701,14
14705,11
14706,11
14707,15
14708,11
14709,10
14710,10
14711,15
14712,27
14713,19
14714,15
14715,26
14716,10
14719,15
14720,15
14721,15
14723,11
14724,15
14726,57
14728,11
14731,11
14732,11
14733,11
14734,11
14735,14
14737,10
14738,27
14739,19
14740,19
14741,11
14742,7
14743,11
14744,11
14745,11
14747,13
14748,7
14751,11
14752,23
14753,15
14754,23
14755,15
14756,11
14758,15
14759,11
14760,15
14761,15
14762,47
14764,14
15001,15
15002,11
15003,15
15004,11
15005,11
15006,15
15007,11
15008,11
15009,11
15010,11
15011,11
15012,29
15013,10
15014,35
15015,10
15016,15
15017,10
15018,11
15019,11
15020,6
15021,13
15022,11
15024,7
15025,11
15026,11
15027,19
15028,11
15029,15
15030,11
15032,7
15033,11
15034,11
15036,11
15037,15
15038,15
15040,7
15041,10
15042,11
15043,7
15045,15
15046,11
15048,7
15049,11
15050,11
15051,11
15052,11
15053,11
15054,15
15055,11
15056,15
15057,11
15058,11
15059,11
15060,7
15061,10
15063,11
15064,7
15065,7
15066,11
15067,7
15069,11
15070,11
15072,11
15073,11
15074,15
15075,7
15076,11
15077,7
15078,11
15079,11
15080,11
15081,11
15082,11
15083,19
15084,11
15085,15
15086,7
15087,11
15088,14
15089,11
15090,15
15091,7
15092,15
15093,11
15094,15
15095,11
15096,11
15097,11
15098,7
15100,10
15101,15
15102,11
15103,11
15104,11
15105,7
15106,11
15107,11
15108,19
15110,11
15111,11
15112,7
15113,11
15114,15
15116,11
15117,15
15118,15
15119,19
15120,27
15121,11
15122,19
15123,11
15124,15
15125,11
15126,7
15127,11
15128,11
15129,11
15130,11
15131,11
15132,7
15133,11
15134,15
15135,11
15137,11
15138,23
15139,7
15140,19
15141,23
15142,23
15143,11
15144,11
15146,11
15147,11
15148,11
15149,11
15151,11
